Timestamp,User_ID,Clicks
2025-10-30 11:34:54,user_48,3
2025-10-30 11:32:17,user_41,1
2025-10-30 12:21:59,user_26,5
2025-10-30 11:46:55,user_12,1
2025-10-30 12:22:33,user_20,5
2025-10-30 11:51:47,user_15,3
2025-10-30 12:09:26,user_21,3
2025-10-30 12:19:15,user_36,4
2025-10-30 12:01:56,user_17,3
2025-10-30 12:23:16,user_35,1
2025-10-30 12:08:17,user_35,1
2025-10-30 11:58:18,user_39,3
2025-10-30 11:46:38,user_28,1
2025-10-30 11:33:56,user_32,4
2025-10-30 12:00:15,user_15,5
2025-10-30 12:21:31,user_18,1
2025-10-30 11:49:42,user_43,4
2025-10-30 12:17:12,user_34,3
2025-10-30 12:27:10,user_16,1
2025-10-30 11:57:47,user_12,5
2025-10-30 11:36:06,user_21,5
2025-10-30 12:26:31,user_24,2
2025-10-30 11:49:14,user_31,1
2025-10-30 12:20:35,user_23,1
2025-10-30 11:31:51,user_50,3
2025-10-30 12:21:08,user_44,4
2025-10-30 11:49:54,user_9,4
2025-10-30 11:34:26,user_32,2
2025-10-30 12:10:22,user_19,1
2025-10-30 12:25:49,user_7,4
2025-10-30 11:57:53,user_6,2
2025-10-30 11:58:26,user_10,5
2025-10-30 12:15:10,user_39,4
2025-10-30 11:43:20,user_24,5
2025-10-30 12:20:40,user_49,4
2025-10-30 12:27:34,user_1,4
2025-10-30 11:38:10,user_19,5
2025-10-30 11:44:33,user_6,3
2025-10-30 11:41:56,user_42,1
2025-10-30 12:08:42,user_46,3
2025-10-30 12:26:24,user_8,1
2025-10-30 12:15:56,user_4,1
2025-10-30 12:21:38,user_48,2
2025-10-30 11:33:18,user_5,5
2025-10-30 11:46:58,user_13,4
2025-10-30 11:51:07,user_20,1
2025-10-30 12:20:15,user_36,1
2025-10-30 12:06:47,user_15,3
2025-10-30 12:13:35,user_37,4
2025-10-30 11:41:58,user_16,5
2025-10-30 11:30:23,user_5,1
2025-10-30 11:46:07,user_45,5
2025-10-30 12:26:36,user_2,5
2025-10-30 11:42:27,user_37,5
2025-10-30 12:22:42,user_50,3
2025-10-30 11:48:47,user_7,3
2025-10-30 11:59:47,user_39,4
2025-10-30 11:43:39,user_28,2
2025-10-30 11:44:42,user_18,2
2025-10-30 12:02:13,user_39,1
2025-10-30 12:18:34,user_4,2
2025-10-30 12:11:07,user_50,3
2025-10-30 12:12:37,user_23,3
2025-10-30 11:33:32,user_40,5
2025-10-30 12:09:04,user_10,4
2025-10-30 11:47:46,user_39,3
2025-10-30 11:33:56,user_32,4
2025-10-30 11:34:38,user_11,5
2025-10-30 12:23:41,user_12,3
2025-10-30 12:20:25,user_12,5
2025-10-30 11:47:36,user_15,5
2025-10-30 12:08:52,user_44,4
2025-10-30 12:24:32,user_36,3
2025-10-30 11:51:35,user_3,4
2025-10-30 11:56:23,user_22,4
2025-10-30 11:32:00,user_28,5
2025-10-30 11:40:50,user_28,2
2025-10-30 11:59:46,user_38,1
2025-10-30 11:54:07,user_40,4
2025-10-30 11:33:41,user_8,3
2025-10-30 11:44:16,user_12,5
2025-10-30 12:19:27,user_27,5
2025-10-30 12:18:29,user_30,5
2025-10-30 11:34:38,user_42,3
2025-10-30 11:32:56,user_39,3
2025-10-30 11:45:51,user_24,4
2025-10-30 12:13:16,user_40,3
2025-10-30 11:59:17,user_41,2
2025-10-30 12:15:54,user_41,2
2025-10-30 12:29:10,user_23,3
2025-10-30 12:03:27,user_42,1
2025-10-30 11:39:29,user_48,4
2025-10-30 12:22:48,user_17,3
2025-10-30 11:47:40,user_37,5
2025-10-30 11:52:58,user_23,2
2025-10-30 12:09:12,user_22,3
2025-10-30 12:13:38,user_13,4
2025-10-30 12:22:10,user_36,4
2025-10-30 12:13:57,user_14,1
2025-10-30 12:06:49,user_22,2
2025-10-30 12:25:04,user_22,2
2025-10-30 12:15:14,user_18,5
2025-10-30 11:34:40,user_37,3
2025-10-30 12:03:48,user_20,2
2025-10-30 12:04:14,user_21,4
2025-10-30 11:32:05,user_32,1
2025-10-30 12:23:29,user_10,1
2025-10-30 12:22:07,user_44,3
2025-10-30 12:21:09,user_36,5
2025-10-30 11:56:02,user_49,4
2025-10-30 12:11:35,user_41,4
2025-10-30 12:06:54,user_36,4
2025-10-30 11:40:46,user_48,5
2025-10-30 12:25:21,user_48,1
2025-10-30 12:12:26,user_49,4
2025-10-30 12:17:02,user_43,2
2025-10-30 11:55:58,user_6,1
2025-10-30 11:55:14,user_1,5
2025-10-30 12:20:21,user_32,1
2025-10-30 12:15:51,user_45,3
2025-10-30 12:10:52,user_26,1
2025-10-30 12:08:50,user_8,5
2025-10-30 11:30:35,user_17,1
2025-10-30 11:54:15,user_31,4
2025-10-30 11:35:47,user_33,2
2025-10-30 11:46:46,user_12,4
2025-10-30 12:05:39,user_43,4
2025-10-30 12:09:35,user_40,3
2025-10-30 12:24:08,user_27,5
2025-10-30 12:25:59,user_45,5
2025-10-30 11:47:04,user_16,1
2025-10-30 11:56:55,user_19,3
2025-10-30 12:14:22,user_37,2
2025-10-30 11:38:11,user_9,3
2025-10-30 12:22:41,user_27,4
2025-10-30 11:32:51,user_2,1
2025-10-30 12:28:12,user_28,1
2025-10-30 12:19:32,user_28,5
2025-10-30 11:32:23,user_41,5
2025-10-30 11:44:15,user_43,4
2025-10-30 12:23:10,user_10,3
2025-10-30 12:07:41,user_48,4
2025-10-30 12:18:39,user_3,3
2025-10-30 12:01:59,user_36,4
2025-10-30 12:07:31,user_27,5
2025-10-30 12:28:20,user_46,5
2025-10-30 12:28:47,user_42,4
2025-10-30 11:48:35,user_50,2
2025-10-30 12:06:24,user_45,3
2025-10-30 12:06:49,user_12,4
2025-10-30 11:35:49,user_18,5
2025-10-30 12:08:11,user_5,4
2025-10-30 12:08:15,user_41,4
2025-10-30 12:23:15,user_15,1
2025-10-30 11:48:49,user_42,4
2025-10-30 12:21:58,user_1,5
2025-10-30 12:01:01,user_16,4
2025-10-30 12:24:54,user_50,5
2025-10-30 12:05:07,user_22,3
2025-10-30 11:30:18,user_15,5
2025-10-30 11:41:17,user_28,2
2025-10-30 12:12:08,user_7,2
2025-10-30 11:39:50,user_6,2
2025-10-30 11:36:59,user_45,5
2025-10-30 11:47:00,user_43,2
2025-10-30 12:20:54,user_13,4
2025-10-30 12:03:48,user_17,1
2025-10-30 12:24:39,user_21,3
2025-10-30 12:04:39,user_32,1
2025-10-30 12:21:45,user_15,5
2025-10-30 11:44:55,user_8,5
2025-10-30 12:23:34,user_29,2
2025-10-30 12:05:02,user_41,4
2025-10-30 11:49:06,user_31,4
2025-10-30 12:09:07,user_16,1
2025-10-30 12:22:18,user_34,1
2025-10-30 12:08:29,user_34,4
2025-10-30 12:05:12,user_34,4
2025-10-30 11:46:22,user_10,4
2025-10-30 11:31:30,user_47,1
2025-10-30 11:39:31,user_32,4
2025-10-30 11:46:16,user_18,5
2025-10-30 12:18:40,user_15,1
2025-10-30 12:02:38,user_46,1
2025-10-30 11:52:45,user_42,4
2025-10-30 11:48:46,user_9,4
2025-10-30 12:07:38,user_5,1
2025-10-30 11:53:45,user_43,2
2025-10-30 11:59:04,user_9,2
2025-10-30 12:12:12,user_17,4
2025-10-30 11:48:13,user_50,4
2025-10-30 11:32:02,user_29,5
2025-10-30 11:52:26,user_9,3
2025-10-30 11:59:51,user_17,4
2025-10-30 12:15:24,user_48,3
2025-10-30 12:18:07,user_12,5
2025-10-30 12:07:53,user_15,5
2025-10-30 11:57:41,user_4,5
2025-10-30 11:36:58,user_23,1
2025-10-30 11:36:35,user_8,2
2025-10-30 12:25:38,user_29,5
2025-10-30 11:33:16,user_22,5
2025-10-30 11:51:29,user_37,5
2025-10-30 11:41:02,user_44,1
2025-10-30 12:28:25,user_19,2
2025-10-30 12:11:48,user_23,1
2025-10-30 11:54:41,user_17,3
2025-10-30 11:58:02,user_22,3
2025-10-30 11:31:21,user_28,2
2025-10-30 12:19:08,user_5,3
2025-10-30 11:39:24,user_40,1
2025-10-30 11:31:26,user_10,3
2025-10-30 12:02:03,user_21,4
2025-10-30 12:21:39,user_19,2
2025-10-30 11:50:50,user_30,2
2025-10-30 11:57:48,user_47,5
2025-10-30 11:39:54,user_46,4
2025-10-30 12:14:16,user_12,3
2025-10-30 12:18:59,user_7,5
2025-10-30 11:54:50,user_46,5
2025-10-30 11:30:38,user_46,1
2025-10-30 11:41:15,user_25,4
2025-10-30 12:10:53,user_20,1
2025-10-30 11:55:32,user_12,4
2025-10-30 12:01:04,user_32,1
2025-10-30 12:02:03,user_26,5
2025-10-30 12:04:13,user_14,5
2025-10-30 11:47:43,user_19,2
2025-10-30 11:57:14,user_8,2
2025-10-30 12:12:05,user_9,5
2025-10-30 12:11:02,user_27,4
2025-10-30 12:28:27,user_7,3
2025-10-30 11:50:33,user_1,2
2025-10-30 11:30:19,user_50,2
2025-10-30 12:01:26,user_46,2
2025-10-30 11:41:54,user_8,5
2025-10-30 11:54:10,user_16,4
2025-10-30 11:50:21,user_41,4
2025-10-30 11:46:20,user_1,4
2025-10-30 12:17:05,user_45,1
2025-10-30 12:03:55,user_21,2
2025-10-30 12:11:42,user_10,1
2025-10-30 11:30:56,user_1,2
2025-10-30 12:01:04,user_11,1
2025-10-30 11:50:05,user_43,4
2025-10-30 12:17:46,user_36,1
2025-10-30 11:48:04,user_20,3
2025-10-30 11:33:44,user_50,3
2025-10-30 12:12:09,user_7,2
2025-10-30 11:39:05,user_39,3
2025-10-30 11:32:09,user_6,5
2025-10-30 12:06:10,user_2,1
2025-10-30 11:45:49,user_45,5
2025-10-30 12:07:08,user_25,1
2025-10-30 11:43:41,user_4,5
2025-10-30 12:01:36,user_36,5
2025-10-30 12:24:59,user_15,4
2025-10-30 12:03:46,user_26,3
2025-10-30 11:58:33,user_48,3
2025-10-30 11:43:45,user_42,1
2025-10-30 11:55:29,user_37,2
2025-10-30 11:33:58,user_7,5
2025-10-30 12:24:22,user_14,4
2025-10-30 11:37:19,user_26,4
2025-10-30 11:41:32,user_35,2
2025-10-30 11:35:22,user_18,5
2025-10-30 12:10:12,user_46,3
2025-10-30 12:00:22,user_14,3
2025-10-30 11:38:16,user_29,3
2025-10-30 12:10:01,user_14,1
2025-10-30 12:26:41,user_48,2
2025-10-30 12:10:52,user_25,4
2025-10-30 11:40:15,user_5,5
2025-10-30 11:34:07,user_34,5
2025-10-30 12:26:11,user_6,5
2025-10-30 12:22:40,user_16,3
2025-10-30 12:27:52,user_41,4
2025-10-30 11:48:23,user_24,5
2025-10-30 11:41:32,user_13,1
2025-10-30 11:32:43,user_15,2
2025-10-30 12:06:57,user_42,4
2025-10-30 12:01:06,user_44,1
2025-10-30 12:01:52,user_12,4
2025-10-30 12:12:03,user_38,4
2025-10-30 11:45:40,user_48,3
2025-10-30 11:37:54,user_43,1
2025-10-30 12:02:51,user_3,3
2025-10-30 12:04:47,user_1,4
2025-10-30 11:37:29,user_7,1
2025-10-30 12:02:32,user_45,1
2025-10-30 12:24:58,user_38,4
2025-10-30 11:57:12,user_45,1
2025-10-30 12:02:09,user_14,3
2025-10-30 12:07:36,user_34,5
2025-10-30 12:02:44,user_18,3
2025-10-30 12:11:18,user_35,3
2025-10-30 11:56:26,user_31,2
2025-10-30 11:57:16,user_32,5
2025-10-30 11:57:14,user_16,5
2025-10-30 12:27:48,user_50,4
2025-10-30 11:41:32,user_40,5
2025-10-30 12:21:01,user_24,1
2025-10-30 12:09:21,user_38,1
2025-10-30 12:17:01,user_42,3
2025-10-30 11:40:26,user_44,3
2025-10-30 11:37:09,user_11,5
2025-10-30 12:02:38,user_19,2
2025-10-30 11:35:39,user_38,3
2025-10-30 11:30:25,user_1,4
2025-10-30 12:01:44,user_12,1
2025-10-30 12:23:58,user_42,2
2025-10-30 11:41:24,user_25,5
2025-10-30 12:15:52,user_2,4
2025-10-30 12:10:49,user_4,5
2025-10-30 11:35:06,user_33,3
2025-10-30 12:15:03,user_19,4
2025-10-30 12:13:39,user_21,3
2025-10-30 12:28:12,user_19,1
2025-10-30 12:00:04,user_15,2
2025-10-30 11:45:51,user_15,3
2025-10-30 11:33:12,user_22,4
2025-10-30 12:27:49,user_40,1
2025-10-30 12:15:09,user_19,5
2025-10-30 12:10:32,user_17,2
2025-10-30 12:26:11,user_3,5
2025-10-30 12:11:52,user_41,4
2025-10-30 12:11:57,user_32,2
2025-10-30 11:54:30,user_20,4
2025-10-30 12:24:25,user_30,1
2025-10-30 12:22:57,user_26,4
2025-10-30 11:59:52,user_47,5
2025-10-30 11:54:00,user_35,3
2025-10-30 12:17:28,user_33,1
2025-10-30 11:55:13,user_39,2
2025-10-30 11:30:28,user_23,2
2025-10-30 12:24:22,user_8,3
2025-10-30 12:06:55,user_37,1
2025-10-30 12:10:30,user_43,2
2025-10-30 11:57:37,user_23,3
2025-10-30 11:57:49,user_49,2
2025-10-30 11:48:09,user_24,1
2025-10-30 12:15:59,user_7,3
2025-10-30 11:57:18,user_42,4
2025-10-30 11:40:37,user_4,2
2025-10-30 12:24:21,user_31,2
2025-10-30 11:52:58,user_50,2
2025-10-30 11:49:11,user_22,1
2025-10-30 11:44:54,user_7,5
2025-10-30 12:06:38,user_44,2
2025-10-30 11:45:13,user_1,3
2025-10-30 11:54:55,user_7,4
2025-10-30 12:01:03,user_43,3
2025-10-30 11:52:31,user_37,4
2025-10-30 12:05:17,user_24,1
2025-10-30 11:58:32,user_34,3
2025-10-30 11:40:23,user_15,4
2025-10-30 11:38:01,user_2,1
2025-10-30 11:38:50,user_1,5
2025-10-30 12:28:57,user_33,4
2025-10-30 11:41:48,user_19,2
2025-10-30 11:31:13,user_23,1
2025-10-30 11:31:55,user_35,4
2025-10-30 12:25:18,user_33,5
2025-10-30 12:23:12,user_40,5
2025-10-30 12:06:24,user_49,5
2025-10-30 11:52:13,user_47,2
2025-10-30 12:23:14,user_42,1
2025-10-30 12:12:24,user_21,2
2025-10-30 12:21:07,user_48,2
2025-10-30 11:40:21,user_14,2
2025-10-30 11:30:59,user_44,4
2025-10-30 11:44:10,user_22,3
2025-10-30 12:01:52,user_48,5
2025-10-30 11:49:23,user_4,2
2025-10-30 11:45:25,user_29,2
2025-10-30 12:20:02,user_34,2
2025-10-30 12:28:43,user_8,4
2025-10-30 12:17:20,user_6,2
2025-10-30 12:22:15,user_13,5
2025-10-30 11:38:20,user_16,4
2025-10-30 11:53:18,user_37,5
2025-10-30 11:54:37,user_33,3
2025-10-30 11:44:41,user_6,1
2025-10-30 12:16:04,user_8,2
2025-10-30 11:56:12,user_21,4
2025-10-30 12:04:32,user_1,5
2025-10-30 11:36:01,user_18,4
2025-10-30 12:10:44,user_45,5
2025-10-30 11:57:44,user_3,4
2025-10-30 11:45:34,user_45,5
2025-10-30 12:16:20,user_29,2
2025-10-30 12:04:51,user_34,2
2025-10-30 12:25:50,user_41,2
2025-10-30 12:00:13,user_24,3
2025-10-30 12:27:16,user_1,3
2025-10-30 11:43:09,user_3,4
2025-10-30 11:54:53,user_33,4
2025-10-30 11:57:10,user_28,4
2025-10-30 11:45:12,user_48,4
2025-10-30 12:05:47,user_9,4
2025-10-30 11:47:53,user_33,4
2025-10-30 12:20:11,user_43,1
2025-10-30 12:13:06,user_49,2
2025-10-30 12:19:59,user_10,1
2025-10-30 12:06:48,user_3,4
2025-10-30 11:56:54,user_14,2
2025-10-30 12:12:04,user_23,2
2025-10-30 12:26:26,user_11,2
2025-10-30 12:17:49,user_30,5
2025-10-30 12:23:55,user_21,1
2025-10-30 11:56:10,user_42,5
2025-10-30 11:59:23,user_17,5
2025-10-30 12:15:20,user_47,5
2025-10-30 11:58:29,user_26,5
2025-10-30 11:38:09,user_2,1
2025-10-30 11:49:52,user_22,4
2025-10-30 12:11:55,user_39,2
2025-10-30 11:38:18,user_50,3
2025-10-30 11:52:57,user_50,2
2025-10-30 11:31:57,user_5,2
2025-10-30 11:41:44,user_36,4
2025-10-30 11:41:35,user_33,1
2025-10-30 11:55:46,user_26,2
2025-10-30 11:54:59,user_21,1
2025-10-30 11:57:50,user_34,1
2025-10-30 11:59:29,user_8,5
2025-10-30 11:41:33,user_29,1
2025-10-30 12:14:52,user_23,1
2025-10-30 11:42:28,user_9,4
2025-10-30 11:32:59,user_14,5
2025-10-30 12:18:14,user_8,5
2025-10-30 12:29:18,user_30,5
2025-10-30 11:34:10,user_18,1
2025-10-30 12:01:43,user_40,5
2025-10-30 11:48:08,user_40,5
2025-10-30 11:31:02,user_40,3
2025-10-30 11:50:51,user_11,3
2025-10-30 12:16:42,user_22,4
2025-10-30 12:29:15,user_50,2
2025-10-30 12:18:29,user_17,2
2025-10-30 11:43:33,user_12,3
2025-10-30 12:28:50,user_48,1
2025-10-30 11:34:08,user_48,5
2025-10-30 11:58:06,user_1,3
2025-10-30 12:28:46,user_45,3
2025-10-30 12:11:44,user_28,3
2025-10-30 12:15:23,user_19,2
2025-10-30 12:15:59,user_1,3
2025-10-30 12:10:15,user_37,3
2025-10-30 12:26:09,user_50,1
2025-10-30 12:21:14,user_50,1
2025-10-30 11:58:56,user_18,3
2025-10-30 11:48:06,user_22,4
2025-10-30 12:10:30,user_11,1
2025-10-30 12:00:09,user_20,5
2025-10-30 12:12:06,user_38,1
2025-10-30 11:39:48,user_1,2
2025-10-30 11:48:32,user_8,4
2025-10-30 11:55:14,user_12,1
2025-10-30 12:10:31,user_33,3
2025-10-30 11:56:01,user_21,4
2025-10-30 12:09:36,user_25,5
2025-10-30 12:09:17,user_30,3
2025-10-30 11:45:42,user_9,1
2025-10-30 12:00:09,user_28,2
2025-10-30 11:34:38,user_29,3
2025-10-30 12:23:45,user_5,4
2025-10-30 11:34:15,user_36,1
2025-10-30 11:38:49,user_17,3
2025-10-30 12:03:01,user_26,1
2025-10-30 12:17:26,user_4,3
2025-10-30 11:35:46,user_19,3
2025-10-30 11:33:23,user_46,1
2025-10-30 12:03:15,user_49,4
2025-10-30 12:17:26,user_2,4
2025-10-30 11:49:52,user_48,3
2025-10-30 11:55:19,user_31,4
2025-10-30 11:44:08,user_41,2
2025-10-30 11:43:35,user_15,4
2025-10-30 12:03:56,user_21,3
2025-10-30 11:37:56,user_29,4
2025-10-30 12:03:16,user_44,1
2025-10-30 12:25:48,user_10,4
2025-10-30 11:52:57,user_20,1
2025-10-30 11:51:29,user_42,2
2025-10-30 11:59:25,user_3,5
2025-10-30 12:30:02,user_50,5
2025-10-30 11:51:49,user_43,1
2025-10-30 12:27:02,user_29,4
2025-10-30 12:24:44,user_29,3
2025-10-30 12:25:19,user_20,5
2025-10-30 12:27:47,user_20,2
2025-10-30 12:12:09,user_42,1
2025-10-30 12:01:23,user_37,4
2025-10-30 12:01:39,user_36,4
2025-10-30 11:40:43,user_35,1
2025-10-30 12:26:14,user_23,5
2025-10-30 11:43:06,user_41,5
2025-10-30 12:03:49,user_5,1
2025-10-30 11:59:44,user_38,1
2025-10-30 12:28:48,user_5,2
2025-10-30 11:50:32,user_25,4
2025-10-30 11:47:33,user_46,2
2025-10-30 12:15:26,user_6,2
2025-10-30 12:24:21,user_36,5
2025-10-30 11:43:02,user_9,3
2025-10-30 11:47:38,user_21,4
2025-10-30 12:13:47,user_5,2
2025-10-30 12:28:48,user_20,3
2025-10-30 11:56:14,user_37,3
2025-10-30 12:14:30,user_22,5
2025-10-30 11:43:59,user_12,2
2025-10-30 11:47:09,user_45,2
2025-10-30 12:02:32,user_26,5
2025-10-30 11:35:40,user_28,2
2025-10-30 11:54:11,user_5,1
2025-10-30 12:25:09,user_1,3
2025-10-30 11:35:41,user_37,1
2025-10-30 12:17:06,user_24,5
2025-10-30 11:45:57,user_10,4
